=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 13    0.006518585920134044
    Attrib 14    0.03130616996162131
    Attrib 15    0.01832675506743927
    Attrib 16    0.03796354266747728
    Attrib 17    -0.021702379180290218
    Attrib 18    0.07165168815580257
    Attrib 19    0.07322697395281917
    Attrib 20    0.0021959140594048137
    Attrib 21    0.0444664368962629
    Attrib 22    -0.020394036768720217
    Attrib 23    -0.035828238619490214
    Attrib 24    -0.009039984007852428
    Attrib 25    0.035330189958290084
    Attrib 26    0.03563402857883114
    Attrib 27    0.060460114922151906
    Attrib 28    0.04273222203918363
    Attrib 29    -0.04273855239347643
    Attrib 30    -0.022736675771748573
    Attrib 31    -0.025779219353791523
    Attrib 32    -0.045437836013337056
    Attrib 33    -0.0471778144639992
    Attrib 34    -0.03417113055007529
    Attrib 35    -0.0036007543905424923
    Attrib 36    -0.01695432689984768
    Attrib 37    0.040828319440952186
    Attrib 38    -0.01777790160342394
    Attrib 39    -0.05331836189578089
    Attrib 40    -0.057780397148653934
    Attrib 41    -0.006586093527820174
    Attrib 42    -0.05911849586913258
    Attrib 43    -0.040987023119467135
    Attrib 44    0.022564381958545997
    Attrib 45    0.01903672562678724
    Attrib 46    0.02971621460379636
    Attrib 47    -0.04015706613394977
    Attrib 48    0.04215727742428533
    Attrib 49    0.060893439809732094
    Attrib 50    -0.01856289562387521
    Attrib 51    0.03146260323971869
    Attrib 52    -0.041758308319892586
    Attrib 53    -0.017957543067543158
    Attrib 54    0.03474302697208834
    Attrib 55    -0.007439462476314003
    Attrib 56    -0.03138759048451847
    Attrib 57    -0.02140245459666493
    Attrib 58    -0.002405261034086898
    Attrib 59    -0.04643958175998479
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.22952065816494668
    Attrib 0    0.05408720874113445
    Attrib 1    -0.02590136559177997
    Attrib 2    0.03694411589921631
    Attrib 3    -0.00909648510661396
    Attrib 4    0.04002214092929165
    Attrib 5    0.04990143343105223
    Attrib 6    0.01075449723584232
    Attrib 7    -0.0601584345803816
    Attrib 8    -0.05938752468342415
    Attrib 9    -0.0957896989012931
    Attrib 10    0.01592301443826515
    Attrib 11    -1.2597121133491244E-4
    Attrib 12    0.060884706568183886
    Attrib 13    0.0314177595225717
    Attrib 14    -4.3083585287878053E-4
    Attrib 15    -0.03746254524548509
    Attrib 16    -0.030998992045498285
    Attrib 17    -0.009437919446313683
    Attrib 18    0.07418202470400123
    Attrib 19    0.06179190780689705
    Attrib 20    0.0427319222149065
    Attrib 21    0.02292496429398464
    Attrib 22    0.004178619173657054
    Attrib 23    -0.025321255377739108
    Attrib 24    -0.011106572680645337
    Attrib 25    -0.04635940357846751
    Attrib 26    0.026820746797560364
    Attrib 27    0.02009995300083441
    Attrib 28    -0.03858695296603459
    Attrib 29    0.0031351097510652877
    Attrib 30    -0.02856101049125336
    Attrib 31    -0.0153843263535501
    Attrib 32    -0.03845941257685357
    Attrib 33    -0.003470165949937308
    Attrib 34    0.050284772885303836
    Attrib 35    -0.03830882631740001
    Attrib 36    -0.015096876109646374
    Attrib 37    0.028209515584301334
    Attrib 38    -0.05713147434792871
    Attrib 39    -0.05043308509492965
    Attrib 40    0.009488794857655672
    Attrib 41    0.029288602163113492
    Attrib 42    -0.07144042377202153
    Attrib 43    -0.04458637768366575
    Attrib 44    -0.008651222097186783
    Attrib 45    -0.037026887602523095
    Attrib 46    0.012184168710428636
    Attrib 47    0.01069725052232577
    Attrib 48    0.006283336492302141
    Attrib 49    0.028545752289743105
    Attrib 50    0.01479669984733006
    Attrib 51    0.038240396846734886
    Attrib 52    0.01232648316292057
    Attrib 53    0.04244324455056813
    Attrib 54    0.03868648362535063
    Attrib 55    0.03535745073726317
    Attrib 56    -0.0025184704407402326
    Attrib 57    -0.008238505135249112
    Attrib 58    -0.03233441375129052
    Attrib 59    -0.009194701999732185
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.20463116746257876
    Attrib 0    0.033920904886053864
    Attrib 1    -0.0190096992573814
    Attrib 2    0.06384740703583644
    Attrib 3    -0.007063113244215522
    Attrib 4    0.04181231366898766
    Attrib 5    0.049992787522229604
    Attrib 6    0.03024436020979025
    Attrib 7    -0.04464422124847289
    Attrib 8    -0.05133867710210806
    Attrib 9    -0.06245007933357784
    Attrib 10    -0.01824329135312642
    Attrib 11    -0.011022662536050776
    Attrib 12    0.006515073161338136
    Attrib 13    0.04278722300845643
    Attrib 14    0.0130565349333237
    Attrib 15    -0.013483825060412544
    Attrib 16    0.014217211811248862
    Attrib 17    0.021173510890616126
    Attrib 18    -0.002634770653666975
    Attrib 19    0.053196452988083155
    Attrib 20    -0.03147054781356541
    Attrib 21    -0.04107673607282658
    Attrib 22    0.0022577619375623776
    Attrib 23    0.0030693028330782586
    Attrib 24    0.062359782826002734
    Attrib 25    -0.012307167433774267
    Attrib 26    0.02049643769823451
    Attrib 27    0.02415460484636554
    Attrib 28    -0.02935313712548413
    Attrib 29    0.03924027777352227
    Attrib 30    -0.007984823556789884
    Attrib 31    -0.051536450949225404
    Attrib 32    0.04155804008722726
    Attrib 33    0.002046251074276116
    Attrib 34    -0.03638850325013029
    Attrib 35    0.033899982115806485
    Attrib 36    0.003484520591403172
    Attrib 37    0.0031065385223012173
    Attrib 38    0.014777478667590152
    Attrib 39    -0.041800177634675015
    Attrib 40    -0.004322144309182223
    Attrib 41    -0.03926945736584654
    Attrib 42    0.02370537188997232
    Attrib 43    0.0015963414308273883
    Attrib 44    -0.033735071541305436
    Attrib 45    -0.03681691847519859
    Attrib 46    -0.009033981601549976
    Attrib 47    0.029451490712897363
    Attrib 48    0.0186104595898858
    Attrib 49    0.011049175112440201
    Attrib 50    0.022656140990327058
    Attrib 51    0.017403175567188373
    Attrib 52    -0.050661833711497496
    Attrib 53    0.048905683161067685
    Attrib 54    -0.04967806374701874
    Attrib 55    0.005490867223808729
    Attrib 56    0.02835964535314998
    Attrib 57    9.982447690231365E-4
    Attrib 58    -0.036575439909116
    Attrib 59    -0.030238144035477605
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.18029763016014516
    Attrib 0    0.04759306774986699
    Attrib 1    0.05873729160975708
    Attrib 2    0.06511743405169435
    Attrib 3    -0.00908464800950818
    Attrib 4    -0.04275929478656831
    Attrib 5    -0.03436518840023816
    Attrib 6    -0.002632543465178981
    Attrib 7    -0.039627422916509746
    Attrib 8    -0.007408929235258064
    Attrib 9    -0.07484448473474126
    Attrib 10    -0.020016865082969786
    Attrib 11    -0.006728609027631287
    Attrib 12    0.030712113482839885
    Attrib 13    0.01660462121530675
    Attrib 14    -0.0309335302896658
    Attrib 15    -0.004584388909765402
    Attrib 16    -0.024824338252641246
    Attrib 17    -0.013754146258334925
    Attrib 18    0.0037195474996107656
    Attrib 19    0.06136107306716615
    Attrib 20    -0.04224170878357135
    Attrib 21    0.028025410210612646
    Attrib 22    0.036044921107903215
    Attrib 23    0.018995409359773494
    Attrib 24    0.0029202744350862483
    Attrib 25    -0.02508458331697464
    Attrib 26    -0.03791097683336889
    Attrib 27    0.02766653763705373
    Attrib 28    -0.020075682472058872
    Attrib 29    -0.01391085337191226
    Attrib 30    -0.03321109346705147
    Attrib 31    0.025825287000400897
    Attrib 32    -0.04959756953966261
    Attrib 33    -0.031798937861435214
    Attrib 34    0.007323255684343041
    Attrib 35    0.05021067848205239
    Attrib 36    0.04890912664103541
    Attrib 37    0.014732113683750606
    Attrib 38    -0.05274640505151083
    Attrib 39    -5.417604567179267E-4
    Attrib 40    -0.007258752345906291
    Attrib 41    0.014135516778027364
    Attrib 42    -0.046184407577928244
    Attrib 43    -0.030699418125549178
    Attrib 44    -0.05611470675312928
    Attrib 45    -0.003476147705833878
    Attrib 46    0.04325714993196412
    Attrib 47    0.014988065046503303
    Attrib 48    0.04038976561997804
    Attrib 49    0.03716287061017157
    Attrib 50    0.007484920669888795
    Attrib 51    0.03198201418895501
    Attrib 52    0.022999218757547384
    Attrib 53    -0.025238071694045912
    Attrib 54    -0.05008095069637277
    Attrib 55    -0.012189130471897177
    Attrib 56    -0.01525307430421217
    Attrib 57    -0.003913283887822618
    Attrib 58    -0.033529357161615765
    Attrib 59    -0.03560387663114354
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.19588461078038985
    Attrib 0    0.07858589645857
    Attrib 1    -2.0774496714474186E-4
    Attrib 2    0.0401719660183487
    Attrib 3    0.007439925493430308
    Attrib 4    -6.854923236280939E-4
    Attrib 5    -0.023806215434492125
    Attrib 6    0.03702563896913989
    Attrib 7    -0.05032171641325899
    Attrib 8    -0.015426843024644324
    Attrib 9    -0.04814998542174882
    Attrib 10    -0.0027311802981740633
    Attrib 11    0.023642629827993356
    Attrib 12    0.056502793915902
    Attrib 13    0.03941274484803247
    Attrib 14    0.027897376574912168
    Attrib 15    -0.041582223728796996
    Attrib 16    0.01929441628259699
    Attrib 17    -0.01098404024424127
    Attrib 18    0.04373439766779587
    Attrib 19    -0.004440480851391301
    Attrib 20    -0.0027190819334325404
    Attrib 21    0.005832060114545088
    Attrib 22    0.010076048419022664
    Attrib 23    0.04129361034142136
    Attrib 24    -0.01377282479417408
    Attrib 25    -0.0018058783936263892
    Attrib 26    0.03556198603378322
    Attrib 27    -0.02190068263184013
    Attrib 28    -0.01134554991098339
    Attrib 29    0.018372803690985175
    Attrib 30    -0.02667945563286612
    Attrib 31    -0.05203003766910349
    Attrib 32    -0.05324482675441736
    Attrib 33    0.024782276208801524
    Attrib 34    0.003067971625378466
    Attrib 35    0.04156337865796736
    Attrib 36    0.037782966586307525
    Attrib 37    0.011470974369021147
    Attrib 38    0.006383397753371858
    Attrib 39    -0.0338452120628884
    Attrib 40    0.014354259321983578
    Attrib 41    0.030507196253359042
    Attrib 42    0.017605864919084353
    Attrib 43    0.004380124396938025
    Attrib 44    -0.03981402929349017
    Attrib 45    -0.02118870800768871
    Attrib 46    -0.04484391193096312
    Attrib 47    0.03628421481517336
    Attrib 48    0.004512998592426877
    Attrib 49    0.07635627260647145
    Attrib 50    0.04957455110298169
    Attrib 51    -0.017949612410370713
    Attrib 52    -0.027520096054842264
    Attrib 53    0.057009828969231416
    Attrib 54    0.03989789500483885
    Attrib 55    -0.011462630328691945
    Attrib 56    0.012098345884725645
    Attrib 57    0.016230290640589104
    Attrib 58    0.01558906375310265
    Attrib 59    -0.040627901287918856
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.17579145796843643
    Attrib 0    0.01272344700147177
    Attrib 1    0.00148766741822023
    Attrib 2    0.07148869161715067
    Attrib 3    0.024126496279425074
    Attrib 4    -0.01893875671535617
    Attrib 5    0.037858933317221816
    Attrib 6    -0.039273843877616926
    Attrib 7    -0.0332137269864675
    Attrib 8    -0.032455144945705436
    Attrib 9    -0.09298138627234033
    Attrib 10    -0.039982639662937934
    Attrib 11    -0.050832593746672906
    Attrib 12    -0.02057462350838442
    Attrib 13    0.03098662757619491
    Attrib 14    0.04622012022040276
    Attrib 15    -0.022356817469366113
    Attrib 16    0.022065051514811602
    Attrib 17    -0.02961770131575083
    Attrib 18    0.012885922503457074
    Attrib 19    -0.003051766134401401
    Attrib 20    0.030370804270164253
    Attrib 21    0.023645898949304033
    Attrib 22    0.019808039757559365
    Attrib 23    0.03875271103800105
    Attrib 24    0.0308860739869411
    Attrib 25    -0.018824751789702394
    Attrib 26    0.021949959286255247
    Attrib 27    -0.015165235650133455
    Attrib 28    -0.01269507691340844
    Attrib 29    -0.020524897882034692
    Attrib 30    -0.010252399602805959
    Attrib 31    -0.051318059204912315
    Attrib 32    0.012673397996618685
    Attrib 33    -0.0450133146664764
    Attrib 34    0.05039599470400585
    Attrib 35    0.04220811865489189
    Attrib 36    0.005720541691335259
    Attrib 37    0.003043822494352656
    Attrib 38    -0.035967573750390266
    Attrib 39    -0.06413634158977025
    Attrib 40    -0.01879580858429044
    Attrib 41    -0.006706439843484036
    Attrib 42    -0.05713923722154624
    Attrib 43    -0.004208252329819973
    Attrib 44    -0.043400054302326276
    Attrib 45    -0.00828828930880736
    Attrib 46    0.0017607395165754746
    Attrib 47    0.010488741298281477
    Attrib 48    -0.03232817386536325
    Attrib 49    0.035875371222801634
    Attrib 50    0.06099767548962156
    Attrib 51    0.034265554867970886
    Attrib 52    -0.02981727376024946
    Attrib 53    -0.013111688598355738
    Attrib 54    -0.044297910478894725
    Attrib 55    0.04617544157084363
    Attrib 56    -0.04635900380142654
    Attrib 57    -0.04717743246449662
    Attrib 58    -0.04001211011458562
    Attrib 59    0.02121607608205103
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.20218475805243205
    Attrib 0    0.04650747355519423
    Attrib 1    0.014184415072534632
    Attrib 2    0.018279773570983267
    Attrib 3    0.017223671639191456
    Attrib 4    0.019586217690968237
    Attrib 5    0.014096723086519259
    Attrib 6    0.05400516349570514
    Attrib 7    -0.001320773106155959
    Attrib 8    0.030841476253198698
    Attrib 9    -0.011088118621807686
    Attrib 10    -0.018422431601548286
    Attrib 11    0.01847809084367971
    Attrib 12    0.024590283026794554
    Attrib 13    0.002557825599728635
    Attrib 14    0.0328713132395187
    Attrib 15    -0.046240865659042354
    Attrib 16    -0.023937787469761055
    Attrib 17    -0.03917369117130696
    Attrib 18    -0.02344344742325404
    Attrib 19    0.0023836082797576556
    Attrib 20    -0.03535516798310484
    Attrib 21    0.02562268796236883
    Attrib 22    0.034292969762044316
    Attrib 23    0.03535580226269721
    Attrib 24    -0.022299822999545107
    Attrib 25    -0.009575464691512995
    Attrib 26    -0.002923429841486296
    Attrib 27    -0.02552238917094498
    Attrib 28    -0.04295710345690607
    Attrib 29    0.02202877420185213
    Attrib 30    -0.01372492184317794
    Attrib 31    -0.04598765499651937
    Attrib 32    0.0026519739685012954
    Attrib 33    -0.016669318859688188
    Attrib 34    0.02128104490853918
    Attrib 35    0.03720597242559212
    Attrib 36    -0.032538795034001464
    Attrib 37    0.04041444993581937
    Attrib 38    9.889659775435503E-4
    Attrib 39    -0.0770162538679742
    Attrib 40    -0.05913894718932153
    Attrib 41    0.0030131029173812536
    Attrib 42    0.002417563371658483
    Attrib 43    -0.015218063229080023
    Attrib 44    -0.055903512614563916
    Attrib 45    -0.05102219565830136
    Attrib 46    -0.005431520870311817
    Attrib 47    6.363144306076982E-4
    Attrib 48    0.0548515405700315
    Attrib 49    0.07757729336720832
    Attrib 50    -0.021905873334912947
