=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 57    0.04156538477146449
    Attrib 58    -0.09286553980382672
    Attrib 59    0.15603993759111837
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.4832312187352714
    Attrib 0    -0.1611491020441556
    Attrib 1    1.2122430971905722
    Attrib 2    0.2535289073956569
    Attrib 3    -0.2651096993276432
    Attrib 4    0.3448705961032495
    Attrib 5    0.3032962051403884
    Attrib 6    0.9164927781158345
    Attrib 7    0.9382703384317713
    Attrib 8    0.1635149962599969
    Attrib 9    -0.7336950679134174
    Attrib 10    -1.1790732389877772
    Attrib 11    -1.4610006205336432
    Attrib 12    -1.4758822245981464
    Attrib 13    -0.9150468986704476
    Attrib 14    -0.22775105066575016
    Attrib 15    0.179896122512565
    Attrib 16    0.5272966476419272
    Attrib 17    0.19814276788439653
    Attrib 18    -0.05912292078646838
    Attrib 19    -0.43209259404004463
    Attrib 20    -0.18217703241962407
    Attrib 21    0.035328009374768224
    Attrib 22    0.06470902147888154
    Attrib 23    -0.07843327584044446
    Attrib 24    -0.022081098749689717
    Attrib 25    0.06443376173403725
    Attrib 26    0.12726139013872642
    Attrib 27    0.128600005460678
    Attrib 28    0.18707302746237095
    Attrib 29    0.13888493949555883
    Attrib 30    0.021459726380594464
    Attrib 31    -0.07069691864504365
    Attrib 32    -0.14969844945319272
    Attrib 33    -0.16540462729125088
    Attrib 34    -0.21863863898179894
    Attrib 35    -0.05333425017789937
    Attrib 36    0.001750052676556048
    Attrib 37    -0.07420633569761424
    Attrib 38    -0.06875567161468206
    Attrib 39    -0.036712576809906736
    Attrib 40    0.34078497885193076
    Attrib 41    0.14657693496069105
    Attrib 42    -0.21272770953452777
    Attrib 43    -0.20758501713942867
    Attrib 44    0.1880614814372316
    Attrib 45    0.014693958452065232
    Attrib 46    0.32800397523831015
    Attrib 47    0.14129157514470383
    Attrib 48    0.08461286899500836
    Attrib 49    -0.21301762454864603
    Attrib 50    -0.235261106981069
    Attrib 51    -0.37312095335587975
    Attrib 52    -0.4113049331751993
    Attrib 53    -0.15291851598576783
    Attrib 54    -0.1292914380546988
    Attrib 55    0.32112727852441747
    Attrib 56    0.19065200751047667
    Attrib 57    0.024979514540029966
    Attrib 58    -0.11290350067462698
    Attrib 59    0.1397261206628287
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.2205218200742014
    Attrib 0    0.002124787916804924
    Attrib 1    1.1115220673886594
    Attrib 2    0.25011779827969705
    Attrib 3    -0.36821299215100745
    Attrib 4    0.5866146087327455
    Attrib 5    0.2936129222480727
    Attrib 6    1.436876245260754
    Attrib 7    1.3728521817599622
    Attrib 8    0.2490855245374679
    Attrib 9    -1.2388912297452235
    Attrib 10    -1.6098778573017791
    Attrib 11    -2.1433922729729127
    Attrib 12    -2.046823867660375
    Attrib 13    -1.312848681246663
    Attrib 14    -0.5940602866335145
    Attrib 15    0.19822747587762354
    Attrib 16    0.6173260363857944
    Attrib 17    0.16930584446133973
    Attrib 18    0.11783272532049059
    Attrib 19    -0.34759910960170537
    Attrib 20    -0.1749549544208873
    Attrib 21    0.01090391340590215
    Attrib 22    0.010264418359978433
    Attrib 23    -0.07835066962120157
    Attrib 24    0.03437607272105192
    Attrib 25    0.04185625995824141
    Attrib 26    0.23723330636750525
    Attrib 27    0.23444981577514018
    Attrib 28    0.19915078376050332
    Attrib 29    0.23106739143406738
    Attrib 30    0.07092556131266668
    Attrib 31    -0.09819223959282439
    Attrib 32    -0.2162277078130855
    Attrib 33    -0.16220919243309642
    Attrib 34    -0.21686860972808927
    Attrib 35    -0.084077870077478
    Attrib 36    0.09451029673591907
    Attrib 37    0.005877562576209279
    Attrib 38    -0.05058186656833028
    Attrib 39    -0.1464964680225993
    Attrib 40    0.3357610695896863
    Attrib 41    0.4874406919895617
    Attrib 42    -0.17278204779567113
    Attrib 43    -0.5119278107644877
    Attrib 44    0.2072342131959738
    Attrib 45    0.03256851822869848
    Attrib 46    0.5026224692559067
    Attrib 47    0.2973283586675604
    Attrib 48    0.16301372432612266
    Attrib 49    -0.20469208626336766
    Attrib 50    -0.4523246093902988
    Attrib 51    -0.6388023227501625
    Attrib 52    -0.5942458039677524
    Attrib 53    -0.21015353629092107
    Attrib 54    -0.2654610315774493
    Attrib 55    0.3249068327902711
    Attrib 56    0.27126731121749315
    Attrib 57    0.04305805143947082
    Attrib 58    -0.1421531301257586
    Attrib 59    0.21490911736277066
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.31368704333702413
    Attrib 0    0.26626810874228496
    Attrib 1    0.48046059055050816
    Attrib 2    -0.08353155342584012
    Attrib 3    -0.16123664103834978
    Attrib 4    0.9108535537304091
    Attrib 5    0.24860527304235816
    Attrib 6    1.8860591482328881
    Attrib 7    1.3576744070404465
    Attrib 8    0.13365326122613108
    Attrib 9    -1.320623339455213
    Attrib 10    -1.6003405073785326
    Attrib 11    -2.17391897501696
    Attrib 12    -2.0881966989075527
    Attrib 13    -1.1322977950482584
    Attrib 14    -0.7269081574668713
    Attrib 15    0.39105902652987
    Attrib 16    0.7112110975497813
    Attrib 17    0.30876864402532955
    Attrib 18    0.2841677381371353
    Attrib 19    -0.48716017344623236
    Attrib 20    -0.12101866963367648
    Attrib 21    -0.02449262560535307
    Attrib 22    0.09810603154824726
    Attrib 23    -0.031086053470515095
    Attrib 24    0.1288569301805349
    Attrib 25    0.10944699483714393
    Attrib 26    0.2651750124484588
    Attrib 27    0.06084843658666518
    Attrib 28    0.18401977228337427
    Attrib 29    0.17522332495791412
    Attrib 30    0.029826505705558996
    Attrib 31    -0.00688720863191022
    Attrib 32    -0.21708752696053774
    Attrib 33    -0.25938365522002105
    Attrib 34    -0.23581813804653426
    Attrib 35    -0.052373383795529964
    Attrib 36    -0.003956911231962895
    Attrib 37    0.06101474366174507
    Attrib 38    -0.06246119458657903
    Attrib 39    -0.24816279517973194
    Attrib 40    0.1746009010415006
    Attrib 41    0.6923279501375299
    Attrib 42    -0.07842776564420437
    Attrib 43    -0.5870031264332543
    Attrib 44    0.003927522586955278
    Attrib 45    -0.015749066860525508
    Attrib 46    0.401418248841179
    Attrib 47    0.35176779549677967
    Attrib 48    0.20823979051050057
    Attrib 49    -0.24989484616889196
    Attrib 50    -0.47067608772580505
    Attrib 51    -0.6857151189606613
    Attrib 52    -0.5347589707568587
    Attrib 53    -0.27928931201481305
    Attrib 54    -0.20960132879022722
    Attrib 55    0.17707000363593856
    Attrib 56    0.281490230053699
    Attrib 57    0.004290434516284834
    Attrib 58    -0.16637957532586384
    Attrib 59    0.4742249006675226
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.4027365183228829
    Attrib 0    -0.09381430604412971
    Attrib 1    1.0622437053658969
    Attrib 2    0.20915933315404844
    Attrib 3    -0.26968277787399025
    Attrib 4    0.5016927463313072
    Attrib 5    0.3930991059851996
    Attrib 6    1.0956924202777425
    Attrib 7    1.0387040845797761
    Attrib 8    0.102995624219986
    Attrib 9    -0.8274178376277882
    Attrib 10    -1.3730141924489148
    Attrib 11    -1.6755772649155016
    Attrib 12    -1.453761507036591
    Attrib 13    -1.0839484891758822
    Attrib 14    -0.3743582797234092
    Attrib 15    0.3099301206982674
    Attrib 16    0.49676156698415586
    Attrib 17    0.2623147252837675
    Attrib 18    -0.023857704137600258
    Attrib 19    -0.529732273746716
    Attrib 20    -0.1562923405460562
    Attrib 21    -0.013443624452299035
    Attrib 22    0.057275103522848966
    Attrib 23    -0.0046401526008807885
    Attrib 24    0.03919142704899558
    Attrib 25    0.07298627549003893
    Attrib 26    0.17585913861180494
    Attrib 27    0.1487079726557475
    Attrib 28    0.16815789539934456
    Attrib 29    0.11007693537619637
    Attrib 30    0.06869959224053955
    Attrib 31    -0.05574449550727684
    Attrib 32    -0.17946937574435678
    Attrib 33    -0.21026238827671948
    Attrib 34    -0.2026590273025152
    Attrib 35    -0.060143857234514465
    Attrib 36    0.019722539306707802
    Attrib 37    -0.04126867927671328
    Attrib 38    -0.052521825116633204
    Attrib 39    -0.06562887013206985
    Attrib 40    0.3279362524472339
    Attrib 41    0.24691580219878745
    Attrib 42    -0.12496160399832537
    Attrib 43    -0.36016525393847865
    Attrib 44    0.12089740378520822
    Attrib 45    -0.014980607001558973
    Attrib 46    0.38067395212354793
    Attrib 47    0.2441504248454962
    Attrib 48    0.07119049790255268
    Attrib 49    -0.21219806766967642
    Attrib 50    -0.2815950984409771
    Attrib 51    -0.4719564050154938
    Attrib 52    -0.45657284820063837
    Attrib 53    -0.11682496807583184
    Attrib 54    -0.1251036260930423
    Attrib 55    0.1987502636797909
    Attrib 56    0.29057485159683893
    Attrib 57    -0.025859838499086713
    Attrib 58    -0.10622470811759181
    Attrib 59    0.25569795093199704
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.28349660882528865
    Attrib 0    -0.2032574751826735
    Attrib 1    1.685969974857451
    Attrib 2    0.6129967068159113
    Attrib 3    -0.5063840862576829
    Attrib 4    0.26860393281811046
    Attrib 5    0.36256357452952515
    Attrib 6    0.9938483871734659
    Attrib 7    1.2201485107933703
    Attrib 8    0.3146720484189686
    Attrib 9    -0.9250980442792957
    Attrib 10    -1.474624968343922
    Attrib 11    -2.1502947577715785
    Attrib 12    -1.6585799051953596
    Attrib 13    -1.442886584449739
    Attrib 14    -0.2924693147679143
    Attrib 15    0.17091294614228078
    Attrib 16    0.44761320084744594
    Attrib 17    0.3140157821438936
    Attrib 18    -0.1257681518966464
    Attrib 19    -0.3382919513184879
    Attrib 20    -0.21034555187719192
    Attrib 21    0.01399826089833638
    Attrib 22    -0.03795025261568903
    Attrib 23    -0.07428302487697065
    Attrib 24    -0.07000344658111675
    Attrib 25    0.06377096662609268
    Attrib 26    0.21730501190715082
    Attrib 27    0.1810124294193626
    Attrib 28    0.22035476669498438
    Attrib 29    0.18984021446539343
    Attrib 30    0.04932244893381462
    Attrib 31    -0.017743485031497325
    Attrib 32    -0.23081951000286435
    Attrib 33    -0.20518703557177959
    Attrib 34    -0.193757613423864
    Attrib 35    -0.06522609615780088
    Attrib 36    0.05289524721238421
    Attrib 37    -0.06210923342131298
    Attrib 38    -0.0349736939574122
    Attrib 39    -0.09106550605614462
    Attrib 40    0.43134975592330194
    Attrib 41    0.2697035270056452
    Attrib 42    -0.3019204495700304
    Attrib 43    -0.345189188091428
    Attrib 44    0.1875653705111412
    Attrib 45    0.01056547386496978
    Attrib 46    0.6176810507118593
    Attrib 47    0.3047268690617647
    Attrib 48    0.09075664253666865
    Attrib 49    -0.24873346822679734
    Attrib 50    -0.3823669189977044
    Attrib 51    -0.5660539032117767
    Attrib 52    -0.627785383690039
    Attrib 53    -0.1585420191162414
    Attrib 54    -0.2857695850266464
    Attrib 55    0.3726218605414708
    Attrib 56    0.3431890758927807
    Attrib 57    -0.06331604097363759
    Attrib 58    -0.004726417815292035
    Attrib 59    0.18196363466223636
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.3745553495200705
    Attrib 0    0.19271365760493508
    Attrib 1    0.5641798158976081
    Attrib 2    -0.12069777369401435
    Attrib 3    -0.12841441464822725
    Attrib 4    0.9068160564766505
    Attrib 5    0.27822552200540807
    Attrib 6    1.6789781300635798
    Attrib 7    1.249906316502242
    Attrib 8    0.11224726259375872
    Attrib 9    -1.1804154422228113
    Attrib 10    -1.5564524293515025
    Attrib 11    -1.9176797650691026
    Attrib 12    -1.8414268220539047
    Attrib 13    -1.122190944089482
    Attrib 14    -0.574186768063521
    Attrib 15    0.2838980859892714
    Attrib 16    0.7142090268171294
    Attrib 17    0.20150087340228082
    Attrib 18    0.19542517128658293
    Attrib 19    -0.4332255641974483
    Attrib 20    -0.10122220122812846
    Attrib 21    -0.004357590813483749
    Attrib 22    0.041996283099637474
    Attrib 23    -0.012356359180408517
    Attrib 24    0.07257918323940395
    Attrib 25    0.04260744111507346
    Attrib 26    0.21037685526721786
    Attrib 27    0.17234939891371928
    Attrib 28    0.1429402303186496
    Attrib 29    0.13300756342912456
    Attrib 30    0.06618593661194445
    Attrib 31    -0.12271328712841376
    Attrib 32    -0.17154364207737433
    Attrib 33    -0.25591764903740083
    Attrib 34    -0.27249377265845554
    Attrib 35    -0.07135209430525206
    Attrib 36    -0.003781365666256576
    Attrib 37    -0.002393331610610134
    Attrib 38    -0.06699188718988651
    Attrib 39    -0.15044417499511023
    Attrib 40    0.2754845509085075
    Attrib 41    0.5276048558850508
    Attrib 42    -0.08697394200108173
    Attrib 43    -0.4709607164048241
    Attrib 44    0.11934611539028069
    Attrib 45    -0.007848306229143641
    Attrib 46    0.3603022085014799
    Attrib 47    0.31253404891447895
    Attrib 48    0.12001469218336853
    Attrib 49    -0.25779456116481547
    Attrib 50    -0.34019142006987374
    Attrib 51    -0.5357572979570762
    Attrib 52    -0.5051719426719734
    Attrib 53    -0.3013753711236436
    Attrib 54    -0.13425096214491794
    Attrib 55    0.17909119585259156
    Attrib 56    0.1715405457269784
    Attrib 57    9.791017098750728E-4
    Attrib 58    -0.1266300268697411
    Attrib 59    0.39373500542701595
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.32142148669938164
    Attrib 0    0.3128531112980679
    Attrib 1    0.5420351026864624
    Attrib 2    -0.10344914337695786
    Attrib 3    -0.15543738962249787
    Attrib 4    0.9220793855324705
    Attrib 5    0.23117613538209678
    Attrib 6    1.8963413339252968
    Attrib 7    1.4662829168681233
    Attrib 8    0.17949092859530777
    Attrib 9    -1.3951972605970457
    Attrib 10    -1.5111346373777423
    Attrib 11    -2.2677924453852936
    Attrib 12    -2.2273159814531445
    Attrib 13    -1.0293033218922987
    Attrib 14    -0.8438110010962758
    Attrib 15    0.4043959842525648
    Attrib 16    0.8102878741209352
    Attrib 17    0.19644548897945568
    Attrib 18    0.3646069518706991
    Attrib 19    -0.4323277129857407
    Attrib 20    -0.14180242642950214
    Attrib 21    -0.06443776499868549
    Attrib 22    0.044969551291307225
    Attrib 23    -0.0023355663969632343
    Attrib 24    0.1370924590683151
    Attrib 25    0.06998739380404687
    Attrib 26    0.25489310326042924
    Attrib 27    0.20262240117218278
    Attrib 28    0.1665628143013973
    Attrib 29    0.21339793354602296
    Attrib 30    0.08054239385534388
    Attrib 31    -0.0592478038852355
    Attrib 32    -0.24342172645690796
    Attrib 33    -0.20205448087402925
    Attrib 34    -0.2667631878210454
    Attrib 35    -0.06411951489956495
    Attrib 36    0.038352856131550456
    Attrib 37    0.004472953922886613
    Attrib 38    -0.07753792842445927
    Attrib 39    -0.21610867410231666
    Attrib 40    0.22737683982780968
    Attrib 41    0.705504814348344
    Attrib 42    -0.047737871714515066
    Attrib 43    -0.6512375685142694
    Attrib 44    0.09090666212295646
    Attrib 45    -0.023585711366557505
    Attrib 46    0.43639841065330076
    Attrib 47    0.2779716850015597
    Attrib 48    0.20166145616959996
    Attrib 49    -0.30825777074225214
    Attrib 50    -0.4758893309648758
    Attrib 51    -0.6507389003228724
    Attrib 52    -0.5203148558959831
    Attrib 53    -0.4191240903684561
    Attrib 54    -0.17651207330948634
    Attrib 55    0.22194669214145082
    Attrib 56    0.20996064355972197
    Attrib 57    0.019803140440267004
